    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m691[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            frame_system::CheckGenesis::<Runtime>::new(),[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:692:35[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m666[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<LocalCall> frame_system::offchain::CreateSignedTransaction<LocalCall> for Runtime[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `, Runtime`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            frame_system::CheckMortality::<Runtime>::from(generic::Era::mortal([0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:696:31[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m666[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<LocalCall> frame_system::offchain::CreateSignedTransaction<LocalCall> for Runtime[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `, Runtime`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m696[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            frame_system::CheckNonce::<Runtime>::from(nonce),[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:697:32[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m666[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<LocalCall> frame_system::offchain::CreateSignedTransaction<LocalCall> for Runtime[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `, Runtime`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m697[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            frame_system::CheckWeight::<Runtime>::new(),[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:698:59[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m666[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<LocalCall> frame_system::offchain::CreateSignedTransaction<LocalCall> for Runtime[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `, Runtime`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m698[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            pallet_transaction_payment::ChargeTransactionPayment::<Runtime>::from(tip),[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:707:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m707[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let address = <Runtime as frame_system::Config>::Lookup::unlookup(account);[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:712:47[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m712[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl frame_system::offchain::SigningTypes for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:717:61[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m717[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<C> frame_system::offchain::SendTransactionTypes<C> for Runtime[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:719:2[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m719[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    RuntimeCall: From<C>,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:722:25[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m722[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type OverarchingCall = RuntimeCall;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:729:25[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl claims::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:730:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m730[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Vesting` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:731:25[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m731[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type VestingSchedule = Vesting;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: consider importing this type alias[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m23[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse pallet_vesting::Vesting;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:735:63[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m729[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl claims::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m735[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::runtime_common_claims::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:748:34[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m748[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_identity::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:749:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m749[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:750:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m750[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m750[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m750[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Treasury` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:757:17[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m757[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Slashed = Treasury;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `xcm::opaque::lts::BodyId::Treasury` and 1 other; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m757[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Slashed = [0m[0m[38;5;10mxcm::opaque::lts::BodyId[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;12m757[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Slashed = [0m[0m[38;5;10mxcm::opaque::v2::BodyId[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:760:57[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m748[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_identity::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m760[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_identity::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:763:33[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m763[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_utility::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:764:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m764[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:765:21[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m765[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeCall = RuntimeCall;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeCall`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `OriginCaller` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:766:23[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m766[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type PalletsOrigin = OriginCaller;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:767:56[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m763[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_utility::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m767[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_utility::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:778:34[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m778[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_multisig::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:779:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m779[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:780:21[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m780[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeCall = RuntimeCall;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeCall`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:781:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m781[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m781[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m781[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:785:57[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m778[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_multisig::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m785[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_multisig::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:795:34[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m795[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_recovery::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:796:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m796[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:798:21[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m798[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeCall = RuntimeCall;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeCall`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:799:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m799[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
